OUTPUT_TIME              : 0 3600
SURFACE_OUTPUT_TIME      : 0 3600
!TIME_SERIE_LOCATION       : ..\General Data\Time Series\Maregrafos_Brasil_3D.dat

ADV_METHOD_H            : 4
ADV_METHOD_V            : 4
TVD_LIMIT_H             : 4
TVD_LIMIT_V             : 4

LIGHT_EXTINCTION        : 1
!SW_EXTINCTION_TYPE      : 2

<beginproperty>
NAME                         : salinity
UNITS                        : PSU
DESCRIPTION                  : salinity
PARTICULATE                  : 0

!INITIALIZATION_METHOD        : HDF
!FIELD4D                 : 1
!SPATIAL_INTERPOL        : 1
!EXTRAPOLATE             : 1
!EXTRAPOLATE_METHOD      : 2
!FILENAME                     : ../GeneralData/BoundaryConditions/CMEMS_S_SE.hdf5

DEFAULTVALUE                 : 0.

BOUNDARY_CONDITION           : 4

OLD                          : 1

ADVECTION_DIFFUSION          : 1
DISCHARGES                   : 0
DISCHARGES_TRACKING          : 0
DATA_ASSIMILATION            : 1
TYPE_ZUV                     : z

TIME_SERIE                   : 0
OUTPUT_HDF                   : 1
OUTPUT_SURFACE_HDF           : 1
<endproperty>


<beginproperty>
NAME                         : temperature
UNITS                        : C
DESCRIPTION                  : temperature
PARTICULATE                  : 0

!INITIALIZATION_METHOD        : HDF
!FIELD4D                 : 1
!SPATIAL_INTERPOL        : 1
!EXTRAPOLATE             : 1
!EXTRAPOLATE_METHOD      : 2
!FILENAME                     : ../GeneralData/BoundaryConditions/CMEMS_S_SE.hdf5

DEFAULTVALUE                 : 25.

BOUNDARY_CONDITION           : 4

OLD                          : 1

ADVECTION_DIFFUSION          : 1
DISCHARGES                   : 1
DISCHARGES_TRACKING          : 0
SURFACE_FLUXES               : 1

DATA_ASSIMILATION            : 1
TYPE_ZUV                     : z

TIME_SERIE                   : 0
OUTPUT_HDF                   : 1
OUTPUT_SURFACE_HDF           : 1
<endproperty>
